,1015.1.23.M03.S.11A,1015.1.31.M02.S,1015.2.07.M02.S,1015.2.09.M02.SA,1015.2.02.M02.S,1015.2.22.M02.SB,1015.2.17.M02.S,1015.2.25.M02.S,1015.2.29.M02.S,1015.2.10.M02.SA,1015.2.01.M02.S,1015.3.4.M02.S,1015.3.8.M02.S,1015.2.03.M02.S,1015.1.27.M02.S430P,1015.2.16.M02.SB,1015.1.30.M02.S630P,1015.2.11.M02.S,1015.3.6.M02.S,1015.2.24.M02.S,1015.2.20.M02.SB,1015.2.06.M02.S,1015.1.19.M02.S4P,1015.2.13.M02.S,1015.2.20.M02.SA,1015.3.5.M02.S,1015.1.28.M02.S11P,1015.2.18.M02.S,1015.1.24.M02.S5P,1015.1.24.M02.S1030A,1015.2.05.M02.S,1015.2.09.M02.SB,1015.2.27.M02.S,1015.1.25.M02.S345P,1015.1.26.M02.S850P,1015.1.20.M02.S750P,1015.1.29.M02.S4P,1015.2.19.M02.S,1015.2.02.M02.RH.b,1015.1.21.M02.S140P,1015.1.22.M02.S645P,1015.2.08.M02.S,1015.1.23.M02.S430P,1015.3.1.M02.S,1015.2.16.M02.SA,1015.2.21.M02.S,1015.2.22.M02.SA,1015.2.10.M02.SB
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium,486.8380860431047,360.551564304345,339.87004105658343,441.0425803728234,265.59559011690527,362.11954114385696,291.12357723113536,234.53430246508222,0.2,361.41357905155644,329.02887306513435,289.49554975161215,330.69835633069965,278.4230764755345,304.9972108359065,268.0470789828977,320.1209452296763,284.8163619219675,704.6171774824754,0.2,174.5048956628423,0.2,316.23919173667,241.7671999606163,239.75107783669625,490.6363342111705,328.22080783247407,0.2,364.76580924221054,194.0810727815343,187.02196739643233,369.9006228615693,460.7017706673731,324.697179278272,330.4749982155106,370.6387950537431,455.27362434433456,244.39879765474583,0.2,566.5154272274697,277.2404524290125,0.2,329.2502628294612,229.52748340119768,175.03764165831473,231.35868029498764,302.8657032266356,243.94111687156865
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Varibaculum,311.08664664917694,269.6907182337335,236.68710166055067,287.9217107013409,208.34039559610179,246.23768682552992,191.62040050633607,174.37846325171378,529.096937739128,267.2123203296751,245.7937720398558,207.60287277369355,232.1579218126986,207.80944222155173,193.57437638852215,220.05411956983318,201.87476030527077,212.82175991136455,439.3213658088047,638.2836174462407,134.90598008646455,821.1790034391506,201.20178513539565,186.37716013947536,159.29832504756763,329.8198550807184,206.6313203782133,482.3160603628302,239.28388709138562,125.93817177570374,132.84432823748637,277.5614850338977,314.7832840474316,250.3213070838177,223.4901352367449,232.71676849154534,285.25500874789674,162.51852844090826,163.18665852751747,510.51117053484995,176.5812921279125,1295.2972387438604,215.5418273573104,165.55974873454477,202.76349336417096,170.5199471185862,211.4606895093704,180.5989030124859
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__1-68,549.4056802844323,217.13726425551656,289.3401677775585,468.28143286168176,122.897489342605,336.98114240691933,301.5283230856088,146.32434722464768,0.1,232.73586273755782,199.6891852674033,217.50105230030255,272.56108772707415,169.84722497226392,350.55386666128294,114.14016875018196,374.2050282132798,172.58616366085133,847.9210434220128,0.1,83.95895713326709,0.1,361.09763523606057,118.8692796836609,241.11696368209272,474.9620818761657,385.36988853209573,0.1,381.7064200180188,209.74648815122325,146.65671971365532,218.5297701453431,421.4259423817885,159.57655732688983,313.47006094417117,438.1612398798352,541.1227455835516,245.15330866558637,50.39401352318902,919.3800632780292,315.64093283740084,0.1,346.685681301911,167.80580303419882,14.900509467872947,151.5729570736317,255.2128657619555,155.9283942518916
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__ph2,483.9601681488409,157.99409269253982,238.35186217436012,407.3358972930172,96.7150944979216,284.2693611910811,260.8732375671601,108.13818011241382,0.2,174.2995725043192,145.80325489172805,172.44129369037586,222.4440901371799,124.29813385866936,309.9108907675412,97.00445670167007,331.8993360332489,125.92583134165814,756.1668221450798,0.2,63.77481512727797,0.2,318.82284957497126,88.4732644568424,207.23080306684926,404.577084391884,342.0891933654891,0.2,330.9868884751613,183.13432144492506,117.89258501964996,157.61462739751755,353.9537713056417,118.78262781731927,265.69856803069285,389.4551821434621,481.4583188788156,210.574362416356,228.84056449211798,858.9779158582007,278.5273986033657,0.2,301.02509625592427,131.8189740843954,59.74789173516265,114.31054466066962,209.62841816870412,116.42075846844413
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,385.55343946555394,217.71738384835757,235.4882523242178,338.7616306268509,147.13451925964722,261.1624451091826,220.90236219909048,143.43792568141063,32.58788120139477,223.62775529401458,199.23157698601793,190.23588597252512,225.9269022446498,168.90035962565852,243.81667846356893,144.95701216544242,258.14721079914506,172.36369279930514,576.8780808467704,36.22817297309896,97.81996443036708,47.794931329927735,251.9538354960249,136.43528692012057,179.34680138493957,360.421039103512,265.2853744871024,31.75325051981858,278.1768971108082,150.38723744032563,125.09399423589016,221.84804038024959,329.653414450417,183.21088659141338,240.46219083510155,300.63770046006493,370.3272960686108,182.59555997945725,0.30000000000000004,548.7549522672361,220.55181033897804,51.172415128820724,251.85852309485912,149.17044580414563,73.34344149202857,144.0799256369432,208.91069240981307,150.52607431629923
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__,219.39191848706244,300.18067735777237,221.52728121501755,220.1207031079145,248.01344848155517,215.2028815968046,150.7944699411549,191.5778666183339,221.45528764641563,289.955469485424,272.82148710967016,209.7045764329386,222.05925698942184,230.2285603973994,132.83138599679356,257.48086329688925,134.86913899570342,236.35782362251126,279.25530760632967,241.51097645615303,160.6224566417264,321.1857680240472,139.45269069813884,220.6843259441792,129.41179143627224,278.2364842212221,137.05052246333528,218.9714643162506,186.10625416774812,94.19451855939656,131.01541693361082,311.039646152439,279.08200528934856,296.43099799043233,192.08879824209046,152.5943280151664,185.3287211335577,132.38339575927822,0.1,52.066020918489855,122.9273138938597,303.54486996434144,166.42992337155485,169.63255692143176,211.4132645350445,183.737304859012,199.31244311575676,196.55119822340976
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,230.0187104608956,282.1358581232624,216.0795502646399,225.72671278045453,229.66040802158267,213.31808510150933,153.46033328577283,180.53362733338605,130.36575101555323,273.92695861375717,256.5640906142046,201.10995015620173,215.53334131181307,216.59055537435498,140.35738219220102,237.60748253654262,143.62442276657347,222.24807067590282,301.8397408687768,128.8283150138141,149.0024969436312,177.34815955192363,146.9314008816207,204.93356846865169,130.62351828136866,278.193778470043,146.25903804967126,137.79833608332856,189.979638074462,97.1638914382438,126.30231804081812,291.94815195983716,275.68795567415685,275.2683624469406,191.17950148494882,163.40094780846096,199.0001750198557,133.53149899030885,0.1,102.68031100761692,129.35727952482478,54.54611254386615,170.2190191098025,162.18449670786023,190.29129104624488,173.83001081242085,194.09940638713445,185.57411947408642
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,214.72195806388845,261.7918005160615,200.92463755188686,210.4700069090142,212.91375778300818,198.53459868140877,143.029779914781,167.54139222774663,116.7548135121459,254.25070302540166,238.07167372335408,186.8256167446945,200.36117590848593,200.98371634139747,131.0763018807642,220.23629383102707,134.18094631442943,206.22769118506955,282.2063327949953,114.22452109843684,138.15197960188993,157.81838694001877,137.19527384263,190.0218453237871,121.6913572026338,259.03713834232894,136.65722211192278,124.18021527617977,177.0960639387037,90.62495848220044,117.36621412725088,270.8752313052463,256.53332393041933,255.23850982375404,177.96995816286324,152.70017614881039,185.99406102002104,124.39587747844311,0.30000000000000004,98.18585149630806,120.7778200837055,42.73376715406625,158.69173342901914,150.63863648737714,176.1144309362731,161.35719027925825,180.4698336459693,172.23824882748838
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Facklamia,304.24105692457675,130.4847118950287,165.31114025400552,260.9065805874562,77.60077243544575,190.4768206586771,168.43338637479638,87.41723663439745,0.1,138.3332202581133,119.84424495766304,126.33835057924713,156.36648039326045,101.8470638747425,193.78086602182998,73.37328933543745,206.5226660929327,103.60538321482441,466.70102612530815,0.1,52.59120439396859,0.1,199.7352948121727,74.13607956102446,135.11126763303992,267.2663573967545,212.59611608523997,0.1,212.99119297897076,116.65080205299091,84.68927157968052,131.7501421725812,238.68622685661407,99.5325592027325,176.798712162363,241.56440287043046,298.1786799642886,137.4116895541442,4.796991895808704,494.0033451685261,174.64105562203838,0.1,193.3248980526717,97.84844621744841,18.109032693198973,89.8469976730879,146.00068920800774,92.79021930634792
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,170.84450208055358,213.72150750514103,162.56037944613578,168.303302081205,174.462048649562,160.0144647203873,114.57460438193566,136.6891680354212,109.8498436278602,207.30319589988238,194.33019877745102,151.77106295258088,162.29587683385319,164.04131998664576,104.10963103383426,180.6177657897267,106.39160286967822,168.34169703739457,223.03050977319916,111.59381362316844,113.15154678079256,152.1096562347551,109.03949516423269,155.59427320406957,97.66626102328271,208.35524443817908,108.3039891828388,114.08669239037191,141.76333449690054,72.37143805116054,95.22441292476212,221.21064219806462,206.9279220510354,208.99625481587208,143.3032636367346,120.92790468947544,147.20532657189722,99.85268563099731,0.1,70.11420184324103,96.01821716554842,74.23971193886013,126.9751847795405,122.46462151504588,145.3483588059421,131.51613143409682,146.0671739616625,140.4551718363038
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,252.32271958448587,136.6892706459413,151.23680726111922,220.8010635613065,90.89133761114816,168.72714672386076,143.74320141544771,90.25789775996002,13.04249338632719,141.00389022375393,125.1448629859339,121.16395845296084,144.78314124398725,106.12746618845306,159.75827843042117,89.11438632474808,169.33783774158695,108.25733925240253,379.1444995810161,13.32742690211539,60.56779776080941,17.980142508924047,165.01814343691805,84.58744046332825,116.47305522729343,233.4708698884334,174.0711645863031,13.47396636850388,181.13668939943742,98.1365604094529,79.9003066669676,139.11289512753007,212.73198688827333,113.58461534471724,155.55256665260922,197.35754037041252,243.19288529421158,118.56227323494487,33.375921434729314,367.68072023522035,144.42315742210775,10.89079301404563,164.0673055493882,94.83800992311572,51.63274786262445,90.94775822747847,134.07638836929172,94.86579236148215
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__,187.93233142068152,201.29350192557905,162.03617769231073,179.8916418057276,160.4089863327738,163.24971079343874,121.2224922154112,129.27633108789345,15.209998703819359,196.8388264995342,183.1918098780331,147.49713573708456,160.59994911405983,154.73118344176413,115.65550175240564,165.12741294825548,119.33861479513467,158.6642812053747,254.73500024925332,6.795045659817309,104.34273493972913,10.272963104102832,120.69667094699179,143.72703876759311,102.18890651443019,215.16909802001317,121.80285737761042,30.282984013997677,150.60891773524844,77.95721246185344,93.27566534675128,207.9001815667391,210.07975111112862,193.04954491040144,147.04056069641626,136.56624931726984,166.7990752676512,104.37868770809678,0.30000000000000004,127.01932836527132,106.1154175458948,0.30000000000000004,135.24296069731957,118.46258369910782,127.34995736877103,125.1593779423392,145.25310763635505,133.23877216305874
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Pseudoclavibacter,229.82703466380383,114.3799230549716,132.72748655239806,199.54493581881408,73.35432357550664,149.86052465805648,129.48693040986205,75.89715903803041,0.1,119.09013376367386,104.83173013358295,104.53604609267464,126.50623627032301,88.9644931176526,145.85435953257254,71.12101879804723,154.93108938500075,90.66569247246008,348.1560809265191,0.1,49.14101628238254,0.1,150.53095871235303,68.83212095842231,104.51805265185413,208.45581557584202,159.35039670259408,0.1,163.39039344487293,88.89231294175751,69.34117129207233,116.09890471224121,188.51203399268616,92.42298392702969,138.51138275801137,180.82326201253204,222.96960298366218,106.35652624109213,0.1,349.8408700633706,131.69497000745372,0.1,148.11271949190908,81.51636076515226,28.89692961098595,76.99670484877582,117.50418852633094,80.04026641512473
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,146.31043950196533,175.08415046966786,135.27088635552659,142.90121846273317,142.00355459649006,134.03411674433264,96.99010350680203,112.10392005023397,69.2465283599899,170.2000013990843,159.23655351375106,125.40322705686548,134.7751636789971,134.43914387722248,89.42528931547677,146.79271391432394,91.65525753448652,137.93453189554185,193.2111319923492,65.23758111054805,92.17165437874137,91.39678813392908,93.55746229989171,126.80266139974393,82.40784460416951,175.1376044816227,93.3777731234182,75.32244617049236,120.15177306195825,61.5900615750021,78.85291954358858,181.1143112559447,173.08802448247786,170.3214621680756,120.23361843110497,104.39494210415643,127.21075845286667,84.2296738798724,0.30000000000000004,71.77301739558938,82.34555184094923,31.430318322368535,107.69912713307063,101.05824072772728,116.82781900821166,108.04361522721386,121.46580799764914,115.28674213331229
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,112.34590018740995,164.85675017480142,118.97057137024373,114.44775582997666,137.38448740854957,114.40908835381852,78.80441844095441,105.05156709460772,148.21320809486951,158.76193412072698,149.78249454399466,113.79654080106448,119.62042298600561,126.37064068066972,67.64676199147061,142.90913423620404,68.30370812469751,129.7720988639279,139.90375069348232,166.19806097798772,88.88416077776395,218.96906978433253,71.16321024488751,122.04752829537958,67.99786136123004,147.10131664619388,69.30191426321977,143.50976921600488,97.05876429188717,48.77969569732124,70.87128213352496,170.95508213692253,148.694107390185,163.94049536120434,101.85655690198809,76.97259198910905,93.29779694626971,69.59052066468124,0.2,29.084370776027114,62.785810926851305,245.5977039048521,86.6859021823407,92.2208922471466,118.98288552832632,100.51802029011873,107.14669556855132,107.65770319306715
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Gallicola,225.8497243649113,90.4067729898943,119.51093645949727,192.6789800242086,51.58865324463794,138.9591135441297,124.11540530147951,60.8657876012304,0.1,96.73071603177469,83.12474765893565,90.06984090701395,112.6522158651787,70.69263479276479,144.0673036513549,48.05828964338264,153.7500633702776,71.84558989633067,348.24488001411856,0.1,35.19613395103088,0.1,148.41457909086444,49.7946622019535,99.29621470838778,195.722920487266,158.32749122020945,0.1,157.09270903206132,86.27863069166727,60.67659248720528,91.03451296729945,173.8345839969406,66.84797625300585,129.22049467835498,179.99923872541282,222.27967124457072,100.96277535494178,18.130257894980165,376.2474647173944,129.73696710767987,0.1,142.6658272258731,69.53252863717083,7.228279582904523,62.97004506060927,105.43578608995293,64.81992997615032
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,157.05236929550438,114.87835927327886,108.92880220428577,142.0563192745158,84.34353814731968,116.27674436121472,93.7113342386631,74.76533778228321,13.810208804643096,115.26700335239398,104.84626145483949,92.5648381321291,105.92145052231965,88.72712179723423,98.4391687403299,85.42601298077342,103.3678044500014,90.75573922867123,227.70592572976872,12.930364821345083,55.440708816986124,18.04594411412138,102.04959520011728,76.82940287273009,77.12031580937314,157.6825272821705,105.99609372515415,15.06075501481569,117.44593917203487,62.53978543937266,59.84584603670409,117.82510614259907,147.8764053788426,103.18260035802851,106.16054496693597,119.71720323049007,147.0764349673414,78.61051809796865,27.656095538254988,184.8730561950526,89.45779975194115,3.3036718109895733,106.02698451869327,73.3552516337658,63.789399452325824,73.80765901798337,97.04902270030452,77.79229737972227
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium,72.63868176082748,131.70231501562836,89.38977757488873,77.89422402379026,112.2299461187064,83.45856831070236,54.526550124141046,83.58532810564462,174.2956796743552,125.82603056575027,119.55705557249071,88.02832067358028,90.66072802952084,100.81118019601529,42.89632835697585,117.3270658801406,42.44978057328383,103.6027981080155,83.47584634740005,203.31380736492864,72.42023253096849,264.4178932467429,45.45354293527183,99.28796816604313,47.861889900178035,105.52950202507051,42.82732167173057,163.51963447806781,66.71669514083023,32.76694423897426,54.34567183636518,136.857265205115,109.17367696771576,133.3727270049216,73.72795141681479,47.135527100551904,56.70491108117618,49.051604505571405,0.1,0.1,40.228382487828895,362.0207758221195,59.34044447617494,71.69883007245622,101.09982630429778,79.48521616384538,80.7347654561373,85.40425088035947
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,96.64488114372651,127.56344041696664,95.26698878251896,96.24130650331051,104.90108737242608,93.03553717745278,65.76211771112682,81.47973654206031,82.9620044369682,123.41905778852413,115.95746282355572,89.69001293110523,95.34311764553348,97.86581767810759,58.670382179393606,108.78799290680149,59.73006766753881,100.45567779396576,124.31360215631544,88.56294044974199,67.97586929350507,118.64261647698872,61.5344088782903,93.42492809203895,56.28281568864927,120.62905791846904,60.74080654980851,83.30626326432167,81.24532759944347,41.265536507777135,56.128983251446726,132.12156636923,120.51535263297146,125.49085905102423,83.15375253125231,67.70917728283796,82.31242415937933,57.562097930592536,0.1,29.828095116039506,54.2191892146821,95.92285245397804,72.70216794083821,72.48028097870356,88.63549106197357,78.24324044480682,85.6689218329056,83.64565237147036
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter,98.64454454027666,123.0762660023443,93.69988994488804,97.12681246855905,100.43024221273761,92.26850963345619,66.10836923524607,78.72063970800531,62.41049646499911,119.39543851018206,111.91090961761519,87.44451568508588,93.53615047831644,94.46903153840393,60.123146152423296,103.96476532832364,61.45202548278475,96.94437141157258,128.86681613509532,63.19226198857349,65.13938298066827,86.23641793148819,62.965946147103395,89.57528833964246,56.34142205467022,120.16808619184698,62.55969407131279,64.95699167235627,81.80195275021337,41.77091498488604,54.87161000018619,127.38475050172285,119.31010444314222,120.31863187074316,82.64047561742285,69.85709876262037,85.04228432633748,57.601778486045454,0.1,40.96345665102903,55.445063881668936,40.23383173833271,73.27203816616091,70.55397354003034,83.61023911436719,75.74889751554866,84.18989737227278,80.8933728385147
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__,29.52693597115483,101.24568840225893,60.023490646900456,39.06626550077948,90.08189035144578,51.94720959290085,28.955732980792394,63.73427292324609,219.92661297113057,95.17961905111575,91.75130906823273,63.23920511927382,62.156501797701786,77.27529948873341,15.838101149480128,95.05130800001324,14.001208405676262,79.53548213339003,20.66960929694762,264.76073970354224,57.8433336444815,340.86595686584167,17.416409688167466,79.07268509342694,26.85924313009277,62.69209749840813,13.645769597079138,200.85071775088804,34.64723641508305,15.652139131819839,38.283564922682196,105.64377403538853,69.14034677352412,106.22379952529666,44.924226237618925,14.159489607699221,16.17628643960823,27.64675641747514,0.2,0.2,15.655982170516353,533.2640544766848,30.376807017269606,52.08069591964252,87.01608705651145,59.846865975072085,54.58617645014609,64.72802681122668
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Parvimonas,61.62817664337945,98.9503386697506,69.49074659074827,64.10271271587527,83.30032521461355,65.9771695086072,44.44108112706446,62.93900239832642,107.9159633121991,94.95050793089007,89.86767093073993,67.32534107274394,70.13577608661839,75.8010273150924,36.82271405677726,86.8481563531541,36.88757723346817,77.8678262540664,74.37767769960237,123.67956488194793,53.82882192942625,161.77942434060446,38.84787623091267,73.86094386170507,38.62242806277254,84.22728789857624,37.344303260293,102.71248206830057,54.58608303782385,27.174883615102935,41.76758465887827,102.7066812003549,85.98769651329746,99.21517538582253,58.543775971279736,41.331193559453176,49.95213502704377,39.55034486908904,0.2,0.2,34.31729100471687,203.65020192048354,48.66889186426173,54.682841191701165,73.46635164432985,60.0556542087301,62.662077473720984,64.41402817698922
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Finegoldia,154.82306974584986,20.438150146841224,61.3038122391311,125.63891789010476,0.1,79.56809100171978,79.17028784733083,15.81693194623224,0.1,27.97490730887643,19.413997209791773,37.84008009881352,55.194821615816146,16.860531228899415,100.15208421271765,0.1,108.23094045872223,16.67109485951288,250.27316033708559,0.1,0.1,0.1,102.66309247489045,0.4307984063748453,61.62302859924653,116.93662929391459,111.81188996328731,0.1,101.13562528206657,57.11431057215818,27.49716598501598,18.863758483697115,97.60760183995072,0.5454144860718023,75.56281147697258,127.74557459870441,158.36010606941386,62.50089435305461,106.1505105748613,319.22765323913916,89.54282225488363,0.1,92.35326780139224,27.69727764936118,0.1,19.192844572535176,53.325928443386644,18.306084705014992
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__Mogibacterium,119.72347606608805,58.385938684142886,68.54683407193765,103.76280037873012,37.09608838840929,77.61416015113622,67.2829415850424,38.78988793213493,0.1,60.931949589822814,53.52643390103985,53.766476220615644,65.26542499150929,45.432866906492364,76.01984942840595,35.85994999049579,80.78973848558263,46.290814922348794,181.69743797334598,0.1,24.88580288972071,0.1,78.44249563689779,34.88466686257716,54.260557884274064,108.09360258005466,83.10465896710808,0.1,84.9257385943759,46.24798253719222,35.71525914085414,59.22359373907061,97.57961362935137,46.84000513590699,71.77908403650319,94.32155873782206,116.32381961442205,55.2106413248417,0.1,184.0100153198117,68.62116283293035,0.1,76.9990981911992,41.88836379385604,13.900342655395475,39.418428299204656,60.664765637072975,40.94176447575182
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,39.70971702270596,79.86902782395407,52.7748322433765,43.80406393956168,68.68807937698575,48.59778450669096,30.9286238991336,50.6030966147185,119.876306887662,76.04994824344092,72.47768026083705,52.65235381101059,53.73628358166955,61.09875272513588,23.186567175857963,71.95254435830249,22.669363011395944,62.810519482793886,43.44619421716374,141.1901569011049,44.27631178765757,183.05173737291128,24.673421409760017,60.66471177406085,27.38628994442293,60.95593751556383,22.79180075630894,111.56098972469469,37.7141374637611,18.297677934599587,32.380687674718786,83.06697633232221,63.76751083334987,81.49142433884039,42.772244362976615,24.942832025950672,29.865169930160583,28.086812026809554,0.1,0.1,21.876934383213367,261.6035903017668,33.471878007902,42.97965144463593,62.84413318310026,47.99531187334285,47.72675738768203,51.63942036120118
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,71.51849902161106,81.90712088446547,64.2969545276152,69.28157815603528,65.98719805267979,64.12895222464155,46.886753956290676,52.504881607844155,23.604597573066094,79.80305161212551,74.5117836556501,59.18307515190724,63.93008622070057,62.918775545684554,43.83547853865861,68.10493349413566,45.053073947031955,64.54064749648697,95.46614643704851,22.287623871585637,42.86593721362952,29.50615127166749,45.81382006689643,58.999749832107426,39.71154371751405,84.08424551308603,45.93427699647973,27.102247651000667,58.15174921768384,29.926297312945977,37.29662195067578,84.67731058141295,82.69965031709395,79.24778199714028,57.61946054127124,51.41497559262973,62.71198333143738,40.578660380829014,0.5,43.41184684047731,40.30527445057284,30.885710037878383,52.16274914572133,47.631270842601,53.56857641033358,50.691273166969,57.69672903478746,54.041086086455635
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__,20.989142577516503,68.86010711633095,41.12340184182692,27.28756220146517,61.13611242535266,35.751709008288834,20.14039917127744,43.365494746218815,146.61619958436978,64.7877815373381,62.40814413548871,43.16358142295043,42.53427832492705,52.56484018646154,11.362697221993498,64.47972810803054,10.164857614481354,54.09812124370777,15.557493975015953,176.33270091717475,39.26609896214585,227.089895662024,12.449508642848695,53.68497633507506,18.610178806159368,43.274088055072696,9.94536945081179,134.0141238245569,24.138189430491856,10.974217550151089,26.158207453217177,71.8363693902186,47.534024516755636,72.1185338535898,30.959409723443194,10.3912177095807,11.946953810763194,19.150169495385985,0.1,0.1,11.174414354166133,353.8998242720369,21.185488878948696,35.52628249399324,58.86171870370226,40.746908335951474,37.38340627315465,44.05531954672097
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,58.33451571618391,57.54968047489206,45.317367968745955,48.98011438115788,46.33115370435294,45.24785041300174,33.16447334880725,36.9341080633371,38.07875067870926,56.09516473915712,52.36475614990764,41.67192687427083,45.04416334005223,44.23431223037593,37.595992433462165,47.80209291203616,40.49553629679706,45.37032549506948,93.14129194591298,41.98039226791755,30.13635870278506,55.5512363360231,38.589104111380834,41.444721182602066,28.090188354548097,59.32999070431474,41.80037375880808,37.33979602509636,41.11630273033914,21.723146831264003,26.307876611392135,59.48671225459412,58.30872806329788,55.633663881372385,40.67580628831797,47.695929157403995,59.06751303082834,28.700130277270148,110.84019943233818,114.13579671389985,33.67734276475085,56.50376277698324,36.89637965154563,33.550324081400305,37.54528986006612,35.67214776864118,40.67125717144474,38.01716070952092
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__,57.987983113290454,62.28165773521057,50.08241357353955,55.533496429446586,49.65478058496351,50.436555515557295,37.42848130263995,39.99586234159665,18.909060480683667,60.89395395831166,56.67990696635431,45.609786764941795,49.64504681262571,47.87358894274756,35.680675040065005,51.12107175814895,36.81119574127779,49.09121009448508,78.55293648349392,17.252353004065604,32.297560435873876,24.42664426502268,37.23809804448622,44.486834868756524,31.55771586955833,66.4630413817807,37.5697331624523,20.937902024436728,46.49853036490552,24.0626642845702,28.838962733767865,64.32845230298665,64.91048412041212,59.75332765866559,45.42410263138293,42.12065761093295,51.442518648849,32.234479022871426,0.30000000000000004,38.94044829764311,32.7402417369223,1.720495238167465,41.75268601463473,36.63474857795537,39.459386849935356,38.71758575578479,44.89698898765296,41.21941600212825
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__,66.82940010198335,49.2439126393115,46.53071021232956,60.50417699185035,36.22609566842886,49.61461840117854,39.92764937103276,32.039239664720576,0.1,49.38150087978733,44.9405851647141,39.59594847760368,45.26322716611493,38.02971203011013,41.87605151165413,36.54744404126276,43.960790501312935,38.901439791189745,96.793895863005,0.1,23.805945183848163,0.1,43.41644280613512,32.98521957869708,32.87241834466535,67.24713246174953,45.075342520321996,0.1,50.0328345008045,26.629746201881822,25.588146526245406,50.5152214861088,63.11193484357288,44.29958448672843,45.28676209906057,50.90463913451376,62.53246830725475,33.508830231856244,0.1,78.13563954243105,38.06109105791188,0.1,45.16419391201291,31.38766569108337,23.78735714184639,31.614943968027696,41.46108830750869,33.329202926327426
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,6.674609262865036,46.417236612899494,25.250998803124343,12.482141616053779,42.29150370265947,20.631222910977574,9.894903834890213,29.083660644660917,123.23939823670031,43.23229503154357,42.02328993688007,27.83684870380257,26.53036701738769,35.36959946899217,2.7916760568874146,44.843885523077276,1.5600143273525504,36.43557138216767,0.1,149.66878998531104,27.084985930967626,192.15731273152724,3.414203052565091,36.96774447016321,9.723138218469805,23.934692451999755,1.2286751052009757,111.679440919813,11.544631611739463,4.688668671444323,16.640213775588467,48.54709373924772,27.842011962200107,49.66285994465892,17.530739713519356,0.7344564737944278,0.26656183821158896,10.051042705537776,0.1,0.1,3.19555851786066,310.9722384577063,9.951919134038857,23.08483340447072,42.3177973569801,27.109634697301985,23.075370880652184,29.43375969125457
