,2012-01-20,2012-01-20.1,2012-01-25,2012-01-27,2012-01-27.1,2012-01-31,2012-02-01,2012-02-02,2012-02-04,2012-02-07,2012-02-08,2012-02-08.1,2012-02-09,2012-02-12,2012-02-13,2012-02-14,2012-02-14.1,2012-02-14.2,2012-02-15,2012-02-16,2012-02-17,2012-02-18,2012-02-18.1,2012-02-19,2012-02-19.1,2012-02-21,2012-02-21.1,2012-02-21.2,2012-02-22,2012-02-28,2012-02-28.1,2012-02-29,2012-03-04,2012-03-05,2012-03-08,2012-03-08.1,2012-03-11,2012-03-11.1,2012-03-13,2012-03-19,2012-03-20,2012-03-31,2012-04-06,2012-04-09,2012-04-11,2012-04-13,2012-04-14,2012-04-21
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,24.764873182692412,30.786630332768976,24.341056777332135,21.763212814805602,24.845470791319666,23.82521394514687,20.064381740764397,20.51496742380882,20.5534870060123,27.878390340656196,27.80537603315352,24.74862645605812,25.8892023435242,25.629389118731158,6.197004187371144,23.55088002070813,3.120044589854703,24.152729403523004,28.81067455890636,22.92229054860284,17.373750586481915,19.048685877982713,7.913644029602482,21.85236316126713,19.696886405226792,28.867827220329623,1.4186414922329298,26.202691824388236,28.8808542271443,12.443836797267059,14.20933330036559,28.038054821323417,26.005544726187313,27.318554509068893,20.932749877596287,2.5578729271910405,1.6847034406271517,20.358527011095983,0.1,5.851558235617305,7.774713974084438,0.1,24.14491830013824,19.88766326130109,22.62450193782634,19.76556210459335,21.858011738381556,20.796878696759627
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,30.99787020499861,38.428354866158685,30.480011324194685,27.156874492138712,30.999184189393443,29.735067058606553,25.003174895488403,25.571302574966218,25.633630166455184,34.78740915369038,34.70276952024184,30.866762521223166,33.39796306089735,31.976566930859395,6.791381152084432,29.395302404131787,2.657689853664659,30.14465449060352,36.036791993463304,95.26188928582813,21.637369400997326,23.789432347818398,9.116348570048585,27.26910526675509,24.54036764073397,35.97315472357961,0.44783541364752955,32.69215683695419,36.00892965421323,15.326851591768428,17.567610370715567,34.99418678637671,32.455572377862524,34.08604204802762,25.865521853787243,1.972939660724943,0.4001687715301172,25.341693320724865,0.1,6.062112812505076,9.024638042181685,46.33843570257843,30.083050810809905,24.787510288283958,28.239181575295206,24.640782591960562,27.274999117322935,25.92411054479299
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Mobiluncus,9.510949322146221,18.124344689104287,8.603758955597424,13.302061112527618,15.412165218523686,14.258313007234449,14.258837181295657,14.188073143611279,13.370802560970724,17.051032243826466,16.62494903008802,16.0354568026374,0.1,15.939484352403888,59.29257242981055,13.939793667930951,74.75440535939096,14.405285228523887,12.547811272905887,0.1,13.106255312753406,10.47339540001292,49.559449843349135,13.298422933419047,14.283847444492423,20.539208059402792,78.83109613157716,16.27790761411864,19.396370990858877,19.45558757124482,18.31128988740504,16.703918300004545,15.601895620730676,16.87304413041432,27.832728056500635,73.42346781000072,101.37768734045369,16.12042433227522,40.99429808087548,76.66286745254136,44.66065127385785,0.1,17.45781359107146,13.864842286834653,13.382705171548213,13.45803406095932,13.369948970080074,14.299684605622549
k__Bacteria;p__Tenericutes;c__RF3;o__ML615J-28;f__;g__,31.695722603765034,35.48923312134066,31.615672803405293,24.78323084880838,28.152723376084378,27.32024072809107,21.60943625860131,22.33756245868921,22.9036762451497,31.73999608560864,31.893780521337703,27.618533564005965,69.48985644819011,29.01550158511413,0.1,27.101529416396843,0.1,27.726255136810387,35.95263708239277,2467.101607116472,18.23985433210055,22.418419134291703,0.1,24.920857231949835,21.035893842276252,31.075779998701154,0.1,29.675806801788607,31.805402390063314,6.810517675455309,10.20201154433143,32.1980323199455,29.796343420901763,31.00048916577821,14.496921549899398,0.1,0.1,20.8997947963805,0.1,0.1,0.1,2134.822692623085,25.81839995340747,21.585824632896745,26.040929557610955,21.65310305558802,24.885007631510177,22.696294464239916
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4,25.99760675787309,32.91479600772801,25.48231458086786,23.313937005036472,26.63720222912226,25.494116461046126,21.68268037495485,22.132644683047225,22.094416737768693,29.865912841205173,29.75163239963731,26.5979807158057,21.644236949742172,27.48153266688106,11.886103664692683,25.185974189346002,10.229492960981974,25.839938156624022,30.38501050950822,0.1,18.846842665652474,20.295421473051604,12.705676216346735,23.40394412835013,21.31259988152484,31.198454989138018,8.890592412056789,28.09455218922778,31.103611434407735,14.450807558370116,16.131898857965304,29.994910970402614,27.83083830405992,29.281709421913927,23.846046075729078,9.533920189253593,11.291836031473835,22.156785428782534,2.856836279236271,13.178226167497577,12.101733102474498,0.1,26.120613760013228,21.466332694844297,24.194450798655524,21.304126563588625,23.416430993630062,22.428904890805164
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella,17.611253552429076,21.874524066303167,17.31211007848324,15.461723494709858,17.65083740852914,16.927595364132912,14.248758476441527,14.56992375826479,14.599829916039612,19.80623109038567,19.755510167810304,17.579972563142473,18.587611868452008,18.20762842794854,4.235012989170709,16.733149855107325,1.9965938495610365,17.160440191844955,20.483898585400517,28.156410109190066,12.335707406733283,13.536714412045223,5.487173728801091,15.525236146499443,13.986916535841974,20.500468865622828,0.7723725089870069,18.61496884116808,20.513200132244766,8.8049576707054,10.065974820418328,19.921008388760228,18.476583268129133,19.407998488218603,14.826293413252593,1.60018013320819,0.8937819402235418,14.45265445942769,0.1,3.9364821838069535,5.403011770608666,3.453657863318295,17.145655633403354,14.124072294502458,16.07497488306362,14.03832865706649,15.529043562264134,14.770391604735295
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Cerasicoccales];f__[Cerasicoccaceae];g__,24.65023219909098,30.16706429630309,24.284740427597665,21.288148511413823,24.286000248943257,23.32816153433354,19.475342997976988,19.942302590816745,20.043642104531067,27.268986185577315,27.226446920389964,24.139596804677154,30.200952471104543,25.049159162090763,1.8592800565934038,23.07123668570602,0.1,23.652556509182553,28.565016692356707,319.97318410311925,16.80619567437657,18.721422891789008,4.35481517641578,21.379753906922414,19.096969351176877,28.018512279325073,0.1,25.610855135303744,28.118385649292364,11.275024587850794,13.170323264004764,27.458835334551896,25.460071133183636,26.70893926966055,19.337218454467987,0.1,0.1,19.6357329196048,0.1,0.19022753403884862,4.58339229777469,251.97925316716058,23.413437689519586,19.324134641138947,22.16438902631565,19.229849056344865,21.380125116746314,20.22265570394441
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae;g__,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,92.42409289544378,0.1,123.96156541586281,0.1,0.1,0.1,0.1,0.1,72.92049768782242,0.1,0.1,0.1,133.68716623646878,0.1,0.1,13.831957563391393,9.061369904598253,0.1,0.1,0.1,14.826902574350557,122.55726552356751,172.1445463010497,0.1,72.28272713304432,122.92447573938492,64.69322589098938,0.1,0.1,0.1,0.1,0.1,0.1,0.1
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,5.65404283107147,9.604138696328047,5.25301659770222,6.989435941722677,8.071771519359055,7.5273794563200465,7.259304029807868,7.262524756036219,6.931233109491319,8.957980659818995,8.778620785501461,8.319618187526805,0.1,8.343223485129595,24.6764834278888,7.377622001819063,30.776629371922102,7.610815038513933,7.183905336130202,0.1,6.596270282843916,5.639638856474174,20.820766765037003,6.994308717872786,7.243310043181621,10.454272312251518,32.3215035260109,8.522443974681728,9.988094666689765,8.839716585342922,8.497959348331907,8.82749636502608,8.232076400774414,8.845294848055083,12.869250582151967,30.19253677763172,41.55585673116471,8.041166367067131,16.683709980287034,31.751527316826422,18.808590562344467,0.1,8.857904825590252,7.085661446303374,7.0838397582026635,6.910678006191764,7.023946209817904,7.328254180189802
k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae;g__,19.069032938034002,23.04377525286093,18.82091089069402,16.238280089772402,18.5142941034747,17.808760124471014,14.761091759435038,15.133661920281673,15.250748620250606,20.799840168095376,20.785441925379317,18.37032531434307,26.084765079852946,19.094140705644904,0.1,17.61991936972659,0.1,18.05872163015,22.02848406625045,430.0330848440391,12.701826306113379,14.335759752784341,1.2055671913129489,16.310905886326175,14.460661801063665,21.23512732904964,0.1,19.523161291968933,21.365763834146232,8.039704624971753,9.590618932561696,20.965697152635514,19.43443176217376,20.36487532938627,14.038545513180809,0.1,0.1,14.803853788655564,0.1,0.1,1.607710141671441,355.6956812295278,17.73165709084904,14.659284630500327,16.927757558416676,14.603083302084347,16.307967873102587,15.350383216417757
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia,12.456206776332973,16.42445054635394,12.132044044459196,11.683560514436536,13.371989835891593,12.74520623285681,11.069014711243076,11.259297974931082,11.154613456688235,14.968167655267196,14.872095742663053,13.421756102610829,4.294817507271467,13.800018359535471,11.60251659733858,12.575440147872637,12.536388891121295,12.913098945575284,14.712282203305556,0.1,9.697905032510324,10.051899372782747,10.916464688442673,11.722753961332982,10.908944495822569,15.929257148591358,12.385869621159946,14.106007771836909,15.764668836799494,8.447227453813282,9.063528131173403,14.98757896636399,13.917343798678509,14.69210122174825,13.479901296496049,12.087378922850402,15.866108996602694,11.477679333647972,5.664084747533969,14.038420824479244,10.12414020421093,0.1,13.364743161717744,10.93150431133311,12.079476230968172,10.816427380104562,11.735936018856593,11.401591875440658
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__,0.1,1.475281816379771,0.1,1.7559784034791062,2.333904029082481,1.4797154579213057,4.523141332864086,4.055591185676866,2.8347589072237764,2.265785258516703,1.704624286313934,3.319555810796143,0.1,2.467280487767703,81.29622541948306,1.2380065340926423,106.29278567878801,1.4286840628582833,0.1,0.1,5.022201210403288,0.1,65.73927461035883,1.6785562737074664,4.856866127060986,6.542890785683538,113.60356568996305,2.496085126102884,4.868768781283439,18.253168960063395,15.159103261854423,1.6313303281455547,1.671541097925744,2.4596244717717477,23.57957207181504,104.81021186202688,146.2084904420932,6.995004761783557,60.48710592902236,106.86095513185765,58.720687580806484,0.1,5.878448142280306,4.092590855953419,1.1765516030570131,3.5992009334772184,1.778103967595788,3.989982134541625
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,14.269461848165681,18.412214370908647,13.945742243701659,13.068007886287985,14.942949614881018,14.273682554261732,12.261037658123183,12.494620705004852,12.42793647655917,16.741150247340293,16.656561657423584,14.957699552055246,8.6651180986499,15.418809576140227,9.649970671527408,14.09284259146397,9.654857461850264,14.464659649856939,16.759061370362502,0.1,10.697964827141833,11.31311131377526,9.529003013614304,13.115330242251579,12.067035122484658,17.643270206867147,9.179772699251338,15.761776048810194,17.52816676037629,8.73782220624327,9.560439443673465,16.789520685540296,15.584057970656179,16.422528205084994,14.175697081438528,9.211829997206259,11.730536040957617,12.617307017225484,3.8409018002698376,11.320550899959924,8.931373078109957,0.1,14.786543244001448,12.12437685533047,13.53756193156166,12.015577152205623,13.125993458687532,12.65741445774007
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,69.46685136653089,0.1,93.45324083553909,0.1,0.1,0.1,0.1,0.1,54.6431773029973,0.1,0.1,0.1,100.89117205928345,0.1,0.1,9.769525854405575,6.07042270819574,0.1,0.1,0.1,10.059010489095039,92.42322404345833,129.92195766644548,0.1,54.64685366365927,92.52132444104923,48.43702049355235,0.1,0.1,0.1,0.1,0.1,0.1,0.1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__GW-34,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,67.18035349653505,0.1,93.16451160467201,0.1,0.1,0.1,0.1,0.1,51.22085968260419,0.1,0.1,0.1,101.62119295793167,0.1,0.1,3.2649279144591876,0.1,0.1,0.1,0.1,0.1,92.41966929394485,130.93798372970298,0.1,55.98994229028972,90.7594158479351,44.99740098952963,0.1,0.1,0.1,0.1,0.1,0.1,0.1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,43.44906901900581,51.13183883620889,43.046024616327074,35.92124838580139,40.905206263236586,39.46377917331155,32.20459979219909,33.10666407933765,33.554861181443684,46.00949470149623,46.063472458553,40.4331670582981,72.19599372237934,42.17706516508589,0.1,39.07997794391004,0.1,40.028700104446116,49.868870089537104,1835.54695615687,27.538532255130185,31.975759397916313,0.1,36.09498543336293,31.483841077259736,46.323631636509255,0.1,43.1288137818963,46.87155022680947,15.118687313038242,19.049788745831044,46.47645215048384,43.05752402340139,45.010350277121084,27.67148947350138,0.1,0.1,31.920785229046288,0.1,0.1,0.1,1564.2445643968033,38.6172877316023,32.04373544072068,37.54676907992241,31.99415154613767,36.07316941669148,33.59973774208797
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,4.748843384329527,8.737984388239145,4.3326900613622135,6.397296178044005,7.405071359524186,6.866629301768255,6.795446787104341,6.772169795391334,6.405247201845624,8.199920770940938,8.006858133516673,7.683623746372553,0.1,7.657175672705375,26.790801221292107,6.718131853852536,33.68796809989366,6.938965166969693,6.191823868385227,0.1,6.22585574194169,5.073254964500696,22.44489659397679,6.397352489095215,6.799719056702473,9.787887054079555,35.48958223922752,7.820304445910194,9.274022316140822,8.988521791552177,8.507279435881854,8.046801511255772,7.512452559988034,8.109220449405017,12.91823348343213,33.07856219041887,45.63735427385694,7.638478778566065,18.422440531790954,34.59837276500679,20.23850434064603,0.1,8.312015056676367,6.614849927518667,6.449930299029041,6.429526098430674,6.429636173050088,6.827732385728943
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter,12.899492691693274,16.72633052510004,12.59718567553347,11.877586251370289,13.58454969670817,12.969641689515,11.1689874360608,11.376978824291227,11.305891910348686,15.216266498128865,15.134630199252321,13.606460318772818,7.073141588835365,14.017661798285205,9.462549182633305,12.803395614261877,9.68309298836098,13.142558798130818,15.169331634799152,0.1,9.754432173852852,10.267977915037998,9.218243850474371,11.919873479802916,10.995768029384278,16.07213815345965,9.315043050146565,14.329236565216004,15.953180069926251,8.089512972294436,8.809489026343181,15.254689287780717,14.160785458835234,14.928715108536531,13.071760360273384,9.268119895937158,11.912369003507386,11.513759291044103,4.009496815076066,11.200028219558877,8.615069680306123,0.1,13.47321713061082,11.041212095140471,12.298811652806195,10.938184219883135,11.930413589821544,11.524186643109937
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],13.735165836536005,17.061255950795314,13.501727878886326,12.059615264180357,13.767089788705205,13.202890608904578,11.113902001136537,11.364337825127858,11.387512754368087,15.448184551862232,15.40855553085578,13.711940078670384,14.48614498467937,14.201376374812531,3.3131233452494415,13.05120270281838,1.5703444317609945,13.38449206055959,15.975831854096992,21.255959181625407,9.62187589265589,10.557964228957186,4.287831412642923,12.10914253050673,10.909719033150187,15.99018357482252,0.6164116483949849,14.519085807911635,15.999907062244464,6.869691652930859,7.852842980590666,15.537627132913768,14.411050131713212,15.137606206647854,11.566699557676547,1.260978160740044,0.7151227581831037,11.273235622838584,0.1,3.0834338176255383,4.221324306529216,2.073862888800941,13.37350912150602,11.01659973774911,12.53785038378175,10.949663038460304,12.112124397593629,11.520684996090162
Unassigned;p__;c__;o__;f__;g__,0.547221868206874,4.857622631861702,0.1,3.758660773014096,4.440939703396695,3.91318053840213,4.788016957579987,4.636328365770126,4.085527742217598,4.822264663600751,4.556752587981993,4.876695790957506,0.1,4.6082671628335845,37.86953943318591,3.7657943673061847,48.83608185963184,3.934466289902844,1.6198855344669618,0.1,4.649504421961148,2.5144744631847855,31.01739488496021,3.735518972230459,4.89005055004194,6.904828085920836,51.934514538097616,4.699331648735447,6.14410716307587,10.005390823813347,8.836207908497055,4.555004859696156,4.296982819074797,4.834436004806764,13.585480152168707,48.08440010901321,66.82085758030043,5.953838075123137,27.412649512356374,49.46623070716945,27.801835473939523,0.1,5.960084399067764,4.567893031210281,3.611855566423073,4.326574055722857,3.7816267235695946,4.644774347431654
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,17.42527738507096,21.29599938296077,17.170352848788273,15.025757306983936,17.140658880838085,16.467084984367787,13.736842446508076,14.068064036643316,14.14354829625666,19.247143064649226,19.218912449291167,17.034112214181857,21.619721129694152,17.67909064699282,1.0511785195892343,16.28645011572083,0.1,16.696302187290044,20.185785701158633,244.3364982115489,11.850570502161828,13.219594712606943,2.8633268210804292,15.09068839621499,13.468601463541408,19.76261251510608,0.1,18.075607434514502,19.838520419980338,7.90246744508213,9.25068224729196,19.383236130804438,17.971793666248953,18.851074102179954,13.577982011602186,0.1,0.1,13.842137112174413,0.1,0.1,3.0473122786071265,194.11001344291873,16.513140875422074,13.631461005862239,15.646329283671827,13.56647456980867,15.090630118053083,14.266230514361775
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,7.460791541168805,9.487005855402185,7.308054779471864,6.72289695918934,7.682653017206046,7.349637236857145,6.265261048053318,6.392800618391002,6.376399762733686,8.612322079981153,8.576928190599162,7.675707673675309,5.829475522982978,7.926435496372279,3.7824954203070447,7.2598154568855655,3.415700172843286,7.4490194144084425,8.729567191474064,0.1,5.450654307095217,5.844986809822203,3.9498736046048455,6.748480009613541,6.160139676233928,9.015019510455632,3.0623321729910544,8.103131497513168,8.980310298324842,4.242873576778734,4.713420148848309,8.64667644575404,8.023533250949447,8.444908998339688,6.972512838400192,3.208807816647615,3.8979172487761478,6.4127315053015534,1.0899106702916144,4.2675362022377685,3.744931802337897,0.1,7.5495086184396145,6.201045245397583,6.973954331463142,6.152146467055038,6.752516123960796,6.477843173957141
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera,8.083637596260187,11.313134155719997,7.795969103513462,8.09557469285829,9.287495882356664,8.801609740568422,7.863851152100217,7.962021731425286,7.8076865693391255,10.372585040926463,10.268906474352145,9.388374840506916,0.1,9.588764812146923,13.439229151373329,8.66930362384125,15.773486023368712,8.912766458661974,9.701747742108589,0.1,6.961667486865766,6.851216597662553,11.914895531142596,8.117076904137948,7.77722335026468,11.319040913887108,16.166962866257236,9.799619405170494,11.093041229020363,7.0059114870006,7.216643780697339,10.342772034909752,9.614850355592338,10.197271388784447,10.803267389847715,15.366313054878622,20.75606400734108,8.310630678232547,7.972584798908749,16.8374912258218,10.897571200617111,0.1,9.52314292117419,7.740747968632519,8.326536948410126,7.628694769667187,8.132833349929031,8.054712610740058
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma,13.355155574836596,20.61429000034826,12.652620015943583,14.884246698805883,17.136263992953925,16.10087576031968,14.99270265232215,15.080456930179889,14.571447754609352,19.07369827667213,18.780886625652176,17.504573914597422,0.1,17.703072634180167,39.578633490951894,15.817211863806953,48.516373368544784,16.290989488378354,16.481251956375168,0.1,13.465779736341657,12.283104252180701,33.887455348941536,14.908207342164934,14.900307487913935,21.586285168393232,50.610546327223794,18.087530692661197,20.862471211616985,16.055357178019857,15.84715434731142,18.899749172615877,17.59899915981968,18.795359950933896,23.891261430445883,47.50325425645,65.04456651088017,16.264689798612643,25.80508994432527,50.53662151316734,30.727400696786564,0.1,18.232256840352196,14.689755047867935,15.189458754858924,14.394747569471216,14.95541347289268,15.23461432212474
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Blvii28,12.605818538303451,16.186907032176446,12.32913541956833,11.482710448824214,13.127490649786077,12.54576638512451,10.749730598912043,10.959124938886474,10.910604305841947,14.71012403395333,14.640367328975984,13.13227420599564,8.38568634972719,13.54504621435766,7.814300045881104,12.38867163603043,7.610808163617792,12.714213331788311,14.786644020979816,0.1,9.370381664008711,9.954714822011745,7.837193773290949,11.52498852067676,10.57627188033936,15.468259590571137,7.132052868507648,13.846550617310278,15.380907559620479,7.535850719502251,8.2853143730659,14.757954714589783,13.697047509422706,14.4281872061718,12.275846608339476,7.2333544185023095,9.105190849245405,11.04263030734478,2.8764302356691815,9.071571631562039,7.369739645405403,0.1,12.960418364192835,10.63307472696427,11.900643420844505,10.541453580197887,11.533542559363903,11.102897201557756
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__,126.40308697896326,155.73687577717092,124.40552181288734,109.98211830972383,125.50822513525458,120.47026759184526,100.95298718380593,103.30708684182999,103.68884542106807,140.88314492817733,140.59904229460977,124.8669491376824,145.1661160965035,129.4590987510665,18.96619063230423,119.11746444723046,0.1,122.13723332197769,146.72336472856026,990.3326094967924,87.24619512484738,96.52427679564772,30.04064194286287,110.44558130025904,99.04027312987724,145.24172925040423,0.1,132.35899723310902,145.5636364939858,60.249137118233996,69.66596129097371,141.78897684730086,131.48631054722168,138.01743415389205,102.43901594780387,0.1,0.1,102.06524178332012,0.1,13.308255867524029,30.409726045580676,719.1434950480576,121.41745269156986,100.12356254000672,114.43390785361088,99.58043041730123,110.45897920827683,104.74525413562556
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,7.162133922608606,8.89127464103999,7.04102706499996,6.284320761494711,7.173905565781646,6.880339528662908,5.789846917668569,5.920637905257672,5.933413342102739,8.050110376533375,8.029776573518792,7.144599526109777,7.602335448746694,7.400174253382015,1.6803487728746707,6.801419643639893,0.7577637945309248,6.975017105449146,8.329286462023964,14.343128852592859,5.01193634969032,5.502775601297575,2.197235785399466,6.310177962553454,5.683238748202217,8.330151890264256,0.25641217798887656,7.565744059991413,8.336175375010555,3.569978465539988,4.084151190606838,8.097088947749409,7.509907909383869,7.888130102354514,6.014960503691392,0.5973722690638329,0.2892456978823573,5.871478505239098,0.1,1.546043023929588,2.166579869765116,3.952503619327066,6.966752651658896,5.739379966852453,6.533901809517712,5.7047750485070345,6.311675245240019,6.0021615835151705
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__,17.8745204724166,20.86240386605582,17.72912009048833,14.642113594928944,16.66706900629725,16.09497064820723,13.069004830475887,13.446789233629145,13.653983881607742,18.753926573026288,18.78704468400332,16.454769743113687,31.30534030436851,17.18409655882326,0.1,15.942922339234302,0.1,16.326792659237846,20.474905685048117,862.7222828103179,11.152699512786379,13.06794491339147,0.1,14.714625678905923,12.767936909821513,18.797949627293036,0.1,17.572394911945583,19.054825612834478,5.817327274669649,7.484502568846269,18.957225341488922,17.559523966581004,18.341873560820503,10.841146722879564,0.1,0.1,12.904308448548868,0.1,0.1,0.1,738.2953637811225,15.662385169515087,13.011767456269764,15.317694192807002,13.001236087004903,14.703749392811794,13.64954323887317
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcus,15.199944054787062,19.095820820712213,14.916200101585547,13.514467083918335,15.435655874642466,14.785276130204725,12.522829808941884,12.791650620226656,12.788894243234326,17.312212627077454,17.254770095427123,15.397170621144008,14.033024296998297,15.923979983744044,5.609180285919559,14.610135226540226,4.248676542799465,14.986967680431873,17.730189660832053,0.1,10.867617036423965,11.791702527149301,6.333087525550339,13.567983232319039,12.30254335304898,18.018111644576653,3.3544762256438374,16.279607720637124,17.989690184267648,8.103293950212654,9.129086774215866,17.397251757407748,16.139559287062827,16.969776429283463,13.47588093267974,3.8682559898721314,4.229861719765032,12.758845213150723,0.6958329868194056,5.952465139381755,6.094087020806523,0.1,15.07911494393495,12.404018381186036,14.035164882476485,12.317657431598999,13.573650612796781,12.964785467440231
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,5.9476874365486125,6.531980951173794,5.947736806571019,4.550473561936507,5.164003255533946,5.023215241102941,3.9223343896510596,4.063902832739223,4.18697875351862,5.827555772408772,5.864471614886813,5.05039143654369,14.224691619342563,5.321322696607336,0.1,4.986489567311673,0.1,5.098974669250922,6.716471002547435,542.4064854892296,3.2924480123877227,4.142877964762578,0.1,4.577065885921293,3.8113458223554617,5.63999153113856,0.1,5.442834790877308,5.800142574745522,0.980867593111904,1.6541725860451142,5.921774685390037,5.4776063115714475,5.6880382499488515,2.319625773245881,0.1,0.1,3.753770100578775,0.1,0.1,0.1,470.5905069340189,4.679108111619159,3.9245060245305172,4.791544035779302,3.944417186673107,4.568934615627707,4.131151037690939
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria,1.3251151595517687,2.922253732686023,1.1518067563834604,2.1648793347654474,2.5172498576203526,2.30846614711821,2.399595617270543,2.374371298279714,2.2080678568363097,2.7754617420017467,2.6910128195879124,2.6457141251096172,0.1,2.604977421741396,11.847608397271372,2.2506548452672965,15.050714764118194,2.3302784824035276,1.841690469647463,0.1,2.231497017362267,1.6582107994899271,9.836605495973746,2.1619854595718335,2.4135508234225598,3.45733162900646,15.91679448457148,2.659580255692095,3.2257682201004836,3.6355755006785357,3.3613015308656173,2.7013603845935994,2.5275637158152047,2.752996324681293,5.125196360334696,14.795011570969734,20.47255977669712,2.769160493780278,8.31934949367405,15.370772965151977,8.848717409445511,0.1,2.9481333884301657,2.3241495785020967,2.160351532816759,2.2447889149535065,2.176321729892013,2.390132295438267
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__,4.889518694280192,6.95656500227518,4.70209215931142,4.985901749549554,5.723561381374839,5.41592230725338,4.8747619978132715,4.929744943182038,4.8213866411442154,6.3884449560031085,6.318554654185093,5.796491419367368,0.1,5.909869247774373,9.155347732063522,5.3320504731870075,10.867425174376523,5.4835394004529405,5.895005785174305,0.1,4.326911072860767,4.201018609278791,8.045904120453503,4.998224612796785,4.825360214405369,7.0169798177203635,11.190733117652501,6.0395406129906535,6.859579083898775,4.5023283836507,4.596927563143574,6.363046030001838,5.9169537651829005,6.283071258126061,6.891504484602159,10.60103048214071,14.37130761647584,5.176539997530014,5.568637535616072,11.526505524825243,7.343172027485271,0.1,5.907841589292789,4.794419398739844,5.1210918573087545,4.720151178036478,5.0090059942408445,4.985870816439051
